"Curcumin (from turmeric), yellow-orange","E100","E 100"
"Riboflavin (Vitamin B2), formerly called lactoflavin, yellow-orange","E101","E 101"
"Riboflavin-5-Phosphate, yellow-orange","E101a","E 101a"
"Tartrazine (FD&C Yellow 5), lemon yellow","E102","E 102"
"Alkannin[11], red-brown","E103","E 103"
"Quinoline Yellow WS, dull or greenish yellow","E104","E 104"
"Fast Yellow AB, yellow","E105","E 105"
"Riboflavin-5-Sodium Phosphate, yellow","E106","E 106"
"Yellow 2G, yellow","E107","E 107"
"Sunset Yellow FCF (Orange Yellow S, FD&C Yellow 6), yellow-orange","E110","E 110"
"Orange GGN, orange","E111","E 111"
"Cochineal, Carminic acid, Carmine (Natural Red 4), crimson","E120","E 120"
"Citrus Red 2, dark red","E121","E 121"
"Carmoisine (azorubine), red to maroon","E122","E 122"
"Amaranth (FD&C Red 2), dark red","E123","E 123"
"Ponceau 4R (Cochineal Red A, Brilliant Scarlet 4R), red","E124","E 124"
"Ponceau SX, Scarlet GN, red","E125","E 125"
"Ponceau 6R, red","E126","E 126"
"Erythrosine (FD&C Red 3), red","E127","E 127"
"Red 2G, red","E128","E 128"
"Allura Red AC (FD&C Red 40), red","E129","E 129"
"Indanthrene blue RS, blue","E130","E 130"
"Patent Blue V, dark blue","E131","E 131"
"Indigo carmine (indigotine, FD&C Blue 2), indigo","E132","E 132"
"Brilliant Blue FCF (FD&C Blue 1), reddish blue","E133","E 133"
"Chlorophylls and Chlorophyllins: (i) Chlorophylls (ii) Chlorophyllins, green","E140","E 140"
"Copper complexes of chlorophylls and chlorophyllins (i) Copper complexes of chlorophylls (ii) Copper complexes of chlorophyllins, green","E141","E 141"
"Green S, green","E142","E 142"
"Fast Green FCF (FD&C Green 3), sea green","E143","E 143"
"Plain caramel, brown","E150a","E 150a"
"Caustic sulphite caramel, brown","E150b","E 150b"
"Ammonia caramel, brown","E150c","E 150c"
"Sulphite ammonia caramel, brown","E150d","E 150d"
"Black PN, Brilliant Black BN, black","E151","E 151"
"Carbon black (hydrocarbon), black","E152","E 152"
"Vegetable carbon, black","E153","E 153"
"Brown FK (kipper brown), brown","E154","E 154"
