"E100","Curcumin","from turmeric","yellow-orange"
"E101","Riboflavin","Vitamin B2","formerly called lactoflavin","yellow-orange"
"E101a","Riboflavin-5-Phosphate","yellow-orange"
"E102","Tartrazine","FD&C Yellow 5","lemon yellow"
"E103","Alkannin","red-brown"
"E104","Quinoline Yellow WS","dull or greenish yellow"
"E105","Fast Yellow AB","yellow"
"E106","Riboflavin-5-Sodium Phosphate","yellow"
"E107","Yellow 2G","yellow"
"E110","Sunset Yellow FCF","Orange Yellow S","FD&C Yellow 6","yellow-orange"
"E111","Orange GGN","orange"
"E120","Cochineal","Carminic acid","Carmine","Natural Red 4","crimson"
"E121","Citrus Red 2","dark red"
"E122","Carmoisine","azorubine","red to maroon"
"E123","Amaranth","FD&C Red 2","dark red"
"E124","Ponceau 4R","Cochineal Red A","Brilliant Scarlet 4R","red"
"E125","Ponceau SX","Scarlet GN","red"
"E126","Ponceau 6R","red"
"E127","Erythrosine","FD&C Red 3","red"
"E128","Red 2G","red"
"E129","Allura Red AC","FD&C Red 40","red"
"E130","Indanthrene blue RS","blue"
"E131","Patent Blue V","dark blue"
"E132","Indigo carmine","indigotine","FD&C Blue 2","indigo"
"E133","Brilliant Blue FCF","FD&C Blue 1","reddish blue"
"E140","Chlorophylls and Chlorophyllins: i  Chlorophylls ii  Chlorophyllins","green"
"E141","Copper complexes of chlorophylls and chlorophyllins i  Copper complexes of chlorophylls ii  Copper complexes of chlorophyllins","green"
"E142","Green S","green"
"E143","Fast Green FCF","FD&C Green 3","sea green"
"E150a","Plain caramel","brown"
"E150b","Caustic sulphite caramel","brown"
"E150c","Ammonia caramel","brown"
"E150d","Sulphite ammonia caramel","brown"
"E151","Black PN","Brilliant Black BN","black"
"E152","Carbon black","hydrocarbon","black"
"E153","Vegetable carbon","black"
"E154","Brown FK","kipper brown","brown"
"E155","Brown HT","chocolate brown HT","brown"
"E160a","Alpha-carotene","Beta-carotene","Gamma-carotene","yellow-orange to brown"
"E160b","Annatto","bixin","norbixin","orange"
"E160c","Paprika oleoresin","Capsanthin","capsorubin","red"
"E160d","Lycopene","bright to deep red"
"E160e","Beta-apo-8-carotenal","C 30","orange-red to yellow"
"E160f","Ethyl ester of beta-apo-8-carotenic acid","C 30","orange-red to yellow"
"E161a","Flavoxanthin","golden-yellow and brownish"
"E161b","Lutein","orange-red to yellow"
"E161c","Cryptoxanthin","orange-red"
"E161d","Rubixanthin","orange-red"
"E161e","Violaxanthin","orange"
"E161f","Rhodoxanthin","purple"
"E161g","Canthaxanthin","violet"
"E161h","Zeaxanthin","orange-red"
"E161i","Citranaxanthin","deep violet"
"E161j","Astaxanthin","red"
"E162","Beetroot Red","Betanin","red"
"E163","Anthocyanins","ph dependent","red","green and purple ranges"
"E164","Saffron","orange-red[colour?]"
"E170","Calcium carbonate","Chalk","white"
"E171","Titanium dioxide","white"
"E172","Iron oxides and iron hydroxides","brown"
"E173","Aluminium","silver to grey"
"E174","Silver","silver"
"E175","Gold","gold"
"E180","Pigment Rubine","Lithol Rubine BK","red"
"E181","Tannin","brown"
"E182","Orcein","Orchil","purple"
"E200","Sorbic acid","preservative"
"E201","Sodium sorbate","preservative"
"E202","Potassium sorbate","preservative"
"E203","Calcium sorbate","preservative"
"E209","Heptyl p-hydroxybenzoate","preservative"
"E210","Benzoic acid","preservative"
"E211","Sodium benzoate","preservative"
"E212","Potassium benzoate","preservative"
"E213","Calcium benzoate","preservative"
